age_asia,age_eu
56.315274055720735,50.64440504216269
56.06871208710307,50.065052132736085
56.184916341214965,50.615895654486096
55.206979183345624,51.52305851791971
55.614786322990334,50.279603484922205
54.5515578765811,52.415272309127175
55.862776340953246,49.69485053228462
56.329343459631986,49.08229420814584
56.03112735850138,49.972625977316845
56.46772516945603,50.95483297005547
55.17807529241306,50.92491302536158
54.760345774240974,49.4024606454835
55.43322619013273,50.801599040576214
55.11705618674466,50.64747590981625
55.27782947978191,49.579376868439425
55.027532545934356,50.82494933249585
56.30766706091917,48.74363983278604
54.36792700803556,51.393446824466345
56.146388540967195,50.89637041849823
56.39110521129175,50.84354795558046
55.92634050672893,50.42739912563513
55.23331177298142,49.04589538110619
56.001313618141495,49.34813594994575
56.0027952044542,49.138297635120104
54.36634227170517,51.137030838184025
56.08058398555415,50.34898539799024
56.07657806440185,50.695508018893754
55.63815257766936,50.07838860599446
55.17930823865522,50.17674938952963
56.47044768227948,50.17463893674631
55.415848312301264,49.96712541520555
55.736335983700094,51.011106457154916
54.121008307282914,50.13021227635835
54.61583943331507,51.47512571246202
55.73518932207881,50.07480580799162
55.22115511191978,49.32147344652575
55.72993583892927,50.23689423813843
55.010102926485985,49.149439226175076
55.846264702431725,50.10803552808759
55.386418944180086,52.045126544896554
55.38173884450912,50.04061988289602
54.44204441277298,50.13793767358077
56.136994067648025,48.89900396281629
55.500965467754995,50.686091523611665
56.19806513301485,51.485181050978674
55.938414391900466,51.672177961382886
56.020300494014734,49.84912148214777
55.1027872622956,51.98616640529987
54.87042619548295,50.45885840693213
54.16319247410891,50.5790993207327
55.769068971822875,49.802076227499285
55.15952715234271,50.6760271983056
52.716473825466544,50.83354320206216
54.6178296554458,50.69618662844915
55.4995461221959,51.013039519229366
54.34807171163776,49.819738260397024
54.53233819032577,50.632323545705425
53.055344092440265,49.99498710038096
56.133888587479454,49.5403356178557
55.45498318777105,51.22580680030478
54.30565208341676,51.66534391763375
55.92076407276829,50.41138476709941
55.74278896885088,51.19769999720341
54.9562460968517,49.24024169109853
54.84706063988258,50.5620865827045
55.295692047391185,49.853497374588436
55.67473814821087,50.146098339266004
55.30178374408323,49.92108882133228
55.0542207534152,50.865319477810935
56.50745335949966,51.67133602291182
54.836482547722326,50.41944250547164
56.04151255457917,49.48326006076
56.109415711215604,49.883887912444585
55.693720950608366,51.15333965589163
55.324167641678905,49.356708461554604
55.346694828202835,50.372522478925596
55.93936063266654,51.417771621975625
54.292758604278134,51.89216715606361
55.44754564886479,50.861679167425265
55.08241897081766,49.454112242416194
55.20555540995625,50.05314759295922
56.02280343096152,50.013228157783416
54.90734525911941,51.05092494984601
55.48263148665431,51.861823948868235
55.50497508517523,51.066177708273656
55.35445979451272,50.36057060193754
55.74409747263418,50.49862650456037
56.27057102039568,49.65481371782715
54.38901921274819,51.02078034072134
56.666443602019996,49.435801753745295
56.04355411143515,50.95555476882799
55.37102075452819,49.74234551763817
55.67327385014348,52.12673450920505
55.4841460896041,49.48573918187783
55.175379764820775,51.2217347542425
56.71755787753044,50.70511175004208
55.5505325095055,50.91607110223024
54.10782024841259,52.136940316864525
54.07228295003803,50.16717492829513
56.10788395587671,49.74296589196513
55.889772588362476,50.777483329639026
55.493722506197905,51.21239277735011
55.875427602143425,51.37930612748511
55.75451202745923,50.54905474866959
55.74409421777482,51.35671808277017
55.19481539403739,50.37601063829857
56.10844332371292,49.75412101546368
55.94361776734548,50.08305506677686
55.84142290850085,50.308722472828094
56.11594202529448,50.21845171697813
53.60146550611241,50.84234113600857
56.07712930177232,49.587247627710205
55.60303209112977,50.59196603719968
54.79826746903306,50.022964540457714
55.062287322099394,50.05153952447596
56.19634022869542,49.99339640674537
56.76050625123443,50.688368171493224
56.51701119774592,49.82558216867451
55.07691440385123,50.05075531895464
55.73848068243451,52.24311264419527
55.87580720304757,50.73417883219707
55.85170161449006,51.07806456195202
55.2472031474351,51.17829648632397
55.591238629765954,49.74792603970621
55.740672650907314,50.79610074338277
55.184128077715634,51.09433566491586
55.41954016964377,51.29578899330031
54.01040896357199,50.83649891945998
55.85950513202973,49.895707621145505
53.6598250770769,50.202217587451244
55.761310528722724,50.31828292493744
55.934616917264705,50.37486470552256
56.018863978057574,51.01725429522647
56.03666452382795,49.238590859815005
55.31092327360355,50.50574519092545
55.71481862082809,49.40129674362922
52.15086862136858,51.04936984952015
56.28137304173987,50.52972679046749
55.66988697941325,49.36244421724801
54.32330486971516,50.13588933654833
56.79786621610239,49.84405150602116
56.27877280964163,49.63553448771707
56.281882669890194,50.75494380565572
55.96643552431734,48.95167003830506
54.86267009298055,50.359438342431034
55.383838200237996,50.75692298429654
55.30451903183758,51.92449158632798
56.000711097506375,50.01311629754906
55.85885900224601,50.780906575652594
56.42900724836733,50.05937700130786
55.7978690709605,50.88740778424552
55.047280932045226,50.882421618540654
56.307067980284934,49.91999379203828
55.24346328915587,49.72925087055308
55.922944222437486,50.5114398865914
56.54783859924451,50.287141304294096
55.78743033617241,51.47466502399141
55.36853727083026,50.74294530926447
54.97816014501391,50.3957979922373
55.23780371444627,50.29619115217466
56.5644238297157,50.71630753822523
55.26165430376577,50.32049006239382
54.77741365401238,50.71534908536812
53.59123420325281,50.7548602675671
54.13680481857225,49.71718576086195
55.906648961890966,50.52541949563978
55.888449738065,50.128612358914346
55.61517380888462,50.46528572383724
56.269759724459284,50.9368517001302
55.61515238871266,50.171874429461276
55.65702998870339,49.94443429404547
55.50547981789188,50.093057353931385
55.91515462039875,50.35609356956721
55.79096720217883,51.8143628051676
55.9801182193195,50.05630573084707
55.55146285070168,51.68250846756029
56.19688085990133,51.5178578920487
55.46858578706368,50.59686319861251
53.799111815059824,50.17958883465969
56.24902384542372,50.3176145187307
55.32358921015353,51.343425143995624
56.81348162888094,51.41933044508906
54.818116224369575,52.0288298412692
55.97131474945829,51.6932421213824
56.559073202769824,52.11887021390528
54.35749865017948,50.95177207759552
56.31941293535451,50.11719763536658
55.294998033321896,50.26275774536414
55.36441068788778,49.8998100758473
55.794679747707185,50.16775190414102
55.50913467226209,50.74960718084102
56.575264207457714,50.46602512977158
54.98793711152667,49.62720558701257
54.64239313077567,50.08665124981513
55.52322920905219,51.27421534107968
53.85686675165028,49.666020287964244
56.17138942362952,52.199702831530175
55.36594212477087,50.869227916818765
55.52668314972727,50.64496266286078
55.896208368233786,50.27482812418595
55.05687771892024,50.67681004569787
55.85370442373689,50.54209605179055
55.90660567636015,50.673980593696356
55.45939178513401,50.0128236728954
56.70404982196214,51.04553371760757
54.62077085617497,51.67519696315576
55.277609426753614,50.355242086316736
56.642215088242104,50.39040780110799
56.38115193189607,50.134914065487436
56.009296538185446,51.094712490698676
53.21959942686346,50.83511772961797
55.77949425384751,50.95889941690643
55.31344092098891,51.75633736592082
55.5860715586246,50.799690500401184
54.26470491015836,49.9435464788853
55.3525446422942,51.1844494928978
55.109768898409605,50.46678641631993
54.3307841889584,49.55936250356473
56.73476994890742,49.334159745107826
55.161000976705054,51.42158365637881
55.714806651638604,50.43161800479428
55.674205275242315,49.994948468801276
55.37874692761709,49.50465071042546
54.032941439871024,51.26923150948197
55.40499917184529,50.437450739406756
54.972947255800094,49.77027898596782
52.2566112294208,51.729240274679
54.24584979348306,50.448423800144475
55.30767396547096,50.83752178896586
55.40195614732054,51.12636663451722
53.888458142931896,50.32786033583467
56.46881400479137,51.72569256503402
54.945945185158685,50.77780380318547
55.89383278361087,49.233713620504346
54.80980543442828,50.98682336783704
55.01084005417534,50.88656064899972
55.76012144330452,49.26747221695885
55.819050191575656,51.41084643675818
56.51979245165353,49.73905282668084
54.55490796086421,49.58556296318917
55.92925003538377,49.80868358256509
55.46702572401368,51.222333468046514
55.8952777590649,50.15805768589075
55.12008907560679,50.72558272675918
55.46863048640843,50.80074739308853
55.650819546577026,49.9990083771354
55.74985070141908,49.948630560723814
55.738972645787086,50.00899428889564
55.02842586043266,50.891657150428955
54.50491206106614,49.4211810336128
54.920996048272414,50.351140673005126
